Initializing database...
Found 1 projects

============================================================
Importing project: face-anti-spoofing (face-anti-spoofing_mestrado-tulio-285e678bb9252431)
============================================================
Project already exists: face-anti-spoofing

1. Importing metrics from parquet files...
Found 200 parquet files
Processing 1/200: MSC-761-8d814fb28ca99e65_part_0.parquet
  Loaded 26859 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26859
Processing 2/200: MSC-806-fd142769f2e9b2d9_part_0.parquet
  Loaded 51996 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-51996
Processing 3/200: MSC-627-5bb743b2f650525d_part_0.parquet
  Loaded 27044 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-27044
Processing 4/200: MSC-628-6f39a6581fdca90e_part_0.parquet
  Loaded 26346 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26346
Processing 5/200: MSC-763-d5148063eb0f9b1c_part_0.parquet
  Loaded 25762 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25762
Processing 6/200: MSC-404-496598124f99da1c_part_0.parquet
  Loaded 15761 rows
  Processed rows 0-10000
  Processed rows 10000-15761
Processing 7/200: MSC-392-9bd99e11d94f7900_part_0.parquet
  Loaded 24056 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24056
Processing 8/200: MSC-633-adea77454544e1ae_part_0.parquet
  Loaded 23152 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23152
Processing 9/200: MSC-277-55cccfdea8ae3ab5_part_0.parquet
  Loaded 12657 rows
  Processed rows 0-10000
  Processed rows 10000-12657
Processing 10/200: MSC-733-a39bb20a543f0764_part_0.parquet
  Loaded 32346 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-32346
Processing 11/200: MSC-626-db60273630e9e608_part_0.parquet
  Loaded 27319 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-27319
Processing 12/200: MSC-425-4a09bba6413ed423_part_0.parquet
  Loaded 25809 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25809
Processing 13/200: MSC-531-c423eb37c14881e4_part_0.parquet
  Loaded 15132 rows
  Processed rows 0-10000
  Processed rows 10000-15132
Processing 14/200: MSC-663-a1fd3a0a854756f6_part_0.parquet
  Loaded 62137 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62137
Processing 15/200: MSC-720-de852a2900cfd256_part_0.parquet
  Loaded 72428 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-72428
Processing 16/200: MSC-732-ae2fc29690216299_part_0.parquet
  Loaded 32318 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-32318
Processing 17/200: MSC-632-46dd08e37ee92bcb_part_0.parquet
  Loaded 23369 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23369
Processing 18/200: MSC-264-fc44e276b857b575_part_0.parquet
  Loaded 19184 rows
  Processed rows 0-10000
  Processed rows 10000-19184
Processing 19/200: MSC-431-cbe804af644b1174_part_0.parquet
  Loaded 14949 rows
  Processed rows 0-10000
  Processed rows 10000-14949
Processing 20/200: MSC-279-05b6760fc28eb3da_part_0.parquet
  Loaded 22401 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22401
Processing 21/200: MSC-745-1dee650f78a06b91_part_0.parquet
  Loaded 59213 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59213
Processing 22/200: MSC-725-cc1e11e9b4293c74_part_0.parquet
  Loaded 67722 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-67722
Processing 23/200: MSC-623-b7d4d33548c751da_part_0.parquet
  Loaded 45359 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-45359
Processing 24/200: MSC-519-957ff1009a942584_part_0.parquet
  Loaded 24145 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24145
Processing 25/200: MSC-802-a42afd47633dfe6f_part_0.parquet
  Loaded 47279 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-47279
Processing 26/200: MSC-284-9355a8e6c2b2f3ba_part_0.parquet
  Loaded 20836 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-20836
Processing 27/200: MSC-514-2fd34fb3e434f1ac_part_0.parquet
  Loaded 26160 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26160
Processing 28/200: MSC-526-e50c4f32e9368007_part_0.parquet
  Loaded 25806 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25806
Processing 29/200: MSC-655-d2b7bea8826ecda8_part_0.parquet
  Loaded 60992 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-60992
Processing 30/200: MSC-664-dc7e19e61d6d2e01_part_0.parquet
  Loaded 62083 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62083
Processing 31/200: MSC-414-df61dec02e883562_part_0.parquet
  Loaded 25211 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25211
Processing 32/200: MSC-423-64f0f5edc8299bfc_part_0.parquet
  Loaded 25841 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25841
Processing 33/200: MSC-257-d3f2df955f7b987d_part_0.parquet
  Loaded 19284 rows
  Processed rows 0-10000
  Processed rows 10000-19284
Processing 34/200: MSC-666-61a9bfd9b61088d5_part_0.parquet
  Loaded 62120 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62120
Processing 35/200: MSC-719-9676e55f230c3db8_part_0.parquet
  Loaded 72228 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-72228
Processing 36/200: MSC-287-5b555bf4b36d8196_part_0.parquet
  Loaded 21079 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21079
Processing 37/200: MSC-406-68a21889a22f8e52_part_0.parquet
  Loaded 15036 rows
  Processed rows 0-10000
  Processed rows 10000-15036
Processing 38/200: MSC-278-46b0384580763d5d_part_0.parquet
  Loaded 12667 rows
  Processed rows 0-10000
  Processed rows 10000-12667
Processing 39/200: MSC-288-6a66ee23d07985b1_part_0.parquet
  Loaded 20521 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-20521
Processing 40/200: MSC-395-9456dab06b25c4d3_part_0.parquet
  Loaded 24066 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24066
Processing 41/200: MSC-283-843a11c030d1f0de_part_0.parquet
  Loaded 21400 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21400
Processing 42/200: MSC-515-f91aa362727264d2_part_0.parquet
  Loaded 25874 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25874
Processing 43/200: MSC-295-e2c8f19682ade979_part_0.parquet
  Loaded 12420 rows
  Processed rows 0-10000
  Processed rows 10000-12420
Processing 44/200: MSC-669-562f8e1711be1b41_part_0.parquet
  Loaded 76171 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-76171
Processing 45/200: MSC-668-21c4bbce38b7c1f8_part_0.parquet
  Loaded 76954 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-76954
Processing 46/200: MSC-387-04ed05bc1f9e3a59_part_0.parquet
  Loaded 25278 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25278
Processing 47/200: MSC-389-33a737e9f10ee2a1_part_0.parquet
  Loaded 25160 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25160
Processing 48/200: MSC-399-cda22ca9192f39eb_part_0.parquet
  Loaded 25958 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25958
Processing 49/200: MSC-799-56d5a34460d23659_part_0.parquet
  Loaded 46238 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-46238
Processing 50/200: MSC-764-cec93a1f4d6228c0_part_0.parquet
  Loaded 25514 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25514
Processing 51/200: MSC-727-20835448ea527e57_part_0.parquet
  Loaded 74659 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-74659
Processing 52/200: MSC-527-d3b0446b6468ac09_part_0.parquet
  Loaded 25799 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25799
Processing 53/200: MSC-525-f2e082313fec7949_part_0.parquet
  Loaded 25833 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25833
Processing 54/200: MSC-290-6f76f431e5094116_part_0.parquet
  Loaded 22426 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22426
Processing 55/200: MSC-728-9aea6c3393fe8780_part_0.parquet
  Loaded 74879 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-74879
Processing 56/200: MSC-390-5a192fd8d996b763_part_0.parquet
  Loaded 25047 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25047
Processing 57/200: MSC-273-c882d2e43faf2fd2_part_0.parquet
  Loaded 14617 rows
  Processed rows 0-10000
  Processed rows 10000-14617
Processing 58/200: MSC-421-913cdfc395ba82a9_part_0.parquet
  Loaded 24089 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24089
Processing 59/200: MSC-388-ac45ce3f51a5326a_part_0.parquet
  Loaded 25306 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25306
Processing 60/200: MSC-735-f1763527aa29e8ec_part_0.parquet
  Loaded 30990 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-30990
Processing 61/200: MSC-413-a12a58855ba543d2_part_0.parquet
  Loaded 25252 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25252
Processing 62/200: MSC-805-fbd36e0806d61927_part_0.parquet
  Loaded 51982 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-51982
Processing 63/200: MSC-667-51e91b2d6dbdc986_part_0.parquet
  Loaded 75974 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-75974
Processing 64/200: MSC-398-79a86a7b4997ba65_part_0.parquet
  Loaded 25985 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25985
Processing 65/200: MSC-808-33860d3de62a8e59_part_0.parquet
  Loaded 23834 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23834
Processing 66/200: MSC-809-c0fd488226dc9de6_part_0.parquet
  Loaded 23550 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23550
Processing 67/200: MSC-259-5b0003c61fe7cca6_part_0.parquet
  Loaded 19759 rows
  Processed rows 0-10000
  Processed rows 10000-19759
Processing 68/200: MSC-750-d1cc9e35271d048c_part_0.parquet
  Loaded 56013 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56013
Processing 69/200: MSC-417-a40e44799303909c_part_0.parquet
  Loaded 25082 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25082
Processing 70/200: MSC-804-7bcd8b0e40e74972_part_0.parquet
  Loaded 51918 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-51918
Processing 71/200: MSC-662-be900adb38108997_part_0.parquet
  Loaded 62161 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62161
Processing 72/200: MSC-513-86a9c509ca73affe_part_0.parquet
  Loaded 26384 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26384
Processing 73/200: MSC-800-eed76f5bf879d699_part_0.parquet
  Loaded 45978 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-45978
Processing 74/200: MSC-275-fabbc600e97dfe5d_part_0.parquet
  Loaded 13016 rows
  Processed rows 0-10000
  Processed rows 10000-13016
Processing 75/200: MSC-523-1ec98f4eab79c647_part_0.parquet
  Loaded 25877 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25877
Processing 76/200: MSC-524-ef809280a5f16cc7_part_0.parquet
  Loaded 25828 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25828
Processing 77/200: MSC-522-066d27264adc8ada_part_0.parquet
  Loaded 24082 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24082
Processing 78/200: MSC-424-655ef364cfe16378_part_0.parquet
  Loaded 25870 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25870
Processing 79/200: MSC-661-37d6b77413c6e00e_part_0.parquet
  Loaded 56369 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56369
Processing 80/200: MSC-265-2feace3e968895c7_part_0.parquet
  Loaded 18609 rows
  Processed rows 0-10000
  Processed rows 10000-18609
Processing 81/200: MSC-616-cbb59f23bb06f169_part_0.parquet
  Loaded 45212 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-45212
Processing 82/200: MSC-393-b28e990a65958a18_part_0.parquet
  Loaded 24075 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24075
Processing 83/200: MSC-517-2c5067370db02340_part_0.parquet
  Loaded 25385 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25385
Processing 84/200: MSC-641-68a46aa568417dac_part_0.parquet
  Loaded 37750 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-37750
Processing 85/200: MSC-415-47ee43a47c39922a_part_0.parquet
  Loaded 25066 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25066
Processing 86/200: MSC-532-245d577f5d540c13_part_0.parquet
  Loaded 14945 rows
  Processed rows 0-10000
  Processed rows 10000-14945
Processing 87/200: MSC-798-4f880310ce584102_part_0.parquet
  Loaded 46599 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-46599
Processing 88/200: MSC-746-c2b163aeb7287ccf_part_0.parquet
  Loaded 59124 rows
